,division,line,station_name,station_latitude,station_longitude,route1,entrance_type,entry,vending,staffing,ada,free_crossover,north_south_street,east_west_street,corner,entrance_latitude,entrance_longitude,station_location,entrance_location,entrance_georeference,station_georeference,route2,route3,ada_notes,exit_only,staff_hours,route4,route5,route6,route7,route8,route9,route10,route11
0,IND,Rockaway,Far Rockaway-Mott Av,40.603995,-73.755405,A,Door,YES,YES,FULL,FALSE,TRUE,Beach 22nd St,Mott Ave,SW,40.604657,-73.754178,"{'latitude': '40.603995', 'longitude': '-73.755405'}","{'latitude': '40.604657', 'longitude': '-73.754178'}","{'type': 'Point', 'coordinates': [-73.754178, 40.604657]}","{'type': 'Point', 'coordinates': [-73.755405, 40.603995]}",,,,,,,,,,,,,
1,IND,Rockaway,Beach 25th St,40.600066,-73.761353,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 25th St,Rockaway Frwy,NW,40.599708,-73.761959,"{'latitude': '40.600066', 'longitude': '-73.761353'}","{'latitude': '40.599708', 'longitude': '-73.761959'}","{'type': 'Point', 'coordinates': [-73.761959, 40.599708]}","{'type': 'Point', 'coordinates': [-73.761353, 40.600066]}",,,,,,,,,,,,,
2,IND,Rockaway,Beach 25th St,40.600066,-73.761353,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 25th St,Rockaway Frwy,SW,40.599427,-73.761807,"{'latitude': '40.600066', 'longitude': '-73.761353'}","{'latitude': '40.599427', 'longitude': '-73.761807'}","{'type': 'Point', 'coordinates': [-73.761807, 40.599427]}","{'type': 'Point', 'coordinates': [-73.761353, 40.600066]}",,,,,,,,,,,,,
3,IND,Rockaway,Beach 25th St,40.600066,-73.761353,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 25th St,Rockaway Frwy,SW,40.59967,-73.761596,"{'latitude': '40.600066', 'longitude': '-73.761353'}","{'latitude': '40.59967', 'longitude': '-73.761596'}","{'type': 'Point', 'coordinates': [-73.761596, 40.59967]}","{'type': 'Point', 'coordinates': [-73.761353, 40.600066]}",,,,,,,,,,,,,
4,IND,Rockaway,Beach 36th St,40.595398,-73.768175,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 36th,Edgemere Ave,NE,40.595445,-73.768313,"{'latitude': '40.595398', 'longitude': '-73.768175'}","{'latitude': '40.595445', 'longitude': '-73.768313'}","{'type': 'Point', 'coordinates': [-73.768313, 40.595445]}","{'type': 'Point', 'coordinates': [-73.768175, 40.595398]}",,,,,,,,,,,,,
5,IND,Rockaway,Beach 36th St,40.595398,-73.768175,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 36th,Edgemere Ave,SE,40.595297,-73.768206,"{'latitude': '40.595398', 'longitude': '-73.768175'}","{'latitude': '40.595297', 'longitude': '-73.768206'}","{'type': 'Point', 'coordinates': [-73.768206, 40.595297]}","{'type': 'Point', 'coordinates': [-73.768175, 40.595398]}",,,,,,,,,,,,,
6,IND,Rockaway,Beach 36th St,40.595398,-73.768175,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 35th,Rockaway Frwy,NW,40.595617,-73.768032,"{'latitude': '40.595398', 'longitude': '-73.768175'}","{'latitude': '40.595617', 'longitude': '-73.768032'}","{'type': 'Point', 'coordinates': [-73.768032, 40.595617]}","{'type': 'Point', 'coordinates': [-73.768175, 40.595398]}",,,,,,,,,,,,,
7,IND,Rockaway,Beach 36th St,40.595398,-73.768175,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 35th,Rockaway Frwy,SW,40.595469,-73.767919,"{'latitude': '40.595398', 'longitude': '-73.768175'}","{'latitude': '40.595469', 'longitude': '-73.767919'}","{'type': 'Point', 'coordinates': [-73.767919, 40.595469]}","{'type': 'Point', 'coordinates': [-73.768175, 40.595398]}",,,,,,,,,,,,,
8,IND,Rockaway,Beach 44th St,40.592943,-73.776013,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 44th St,Edgemere Ave,SW,40.592897,-73.775715,"{'latitude': '40.592943', 'longitude': '-73.776013'}","{'latitude': '40.592897', 'longitude': '-73.775715'}","{'type': 'Point', 'coordinates': [-73.775715, 40.592897]}","{'type': 'Point', 'coordinates': [-73.776013, 40.592943]}",,,,,,,,,,,,,
9,IND,Rockaway,Beach 44th St,40.592943,-73.776013,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 45th St,Edgemere Ave,SW,40.59286,-73.776109,"{'latitude': '40.592943', 'longitude': '-73.776013'}","{'latitude': '40.59286', 'longitude': '-73.776109'}","{'type': 'Point', 'coordinates': [-73.776109, 40.59286]}","{'type': 'Point', 'coordinates': [-73.776013, 40.592943]}",,,,,,,,,,,,,
10,IND,Rockaway,Beach 44th St,40.592943,-73.776013,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 44th St,Edgemere Ave,NW,40.593106,-73.775743,"{'latitude': '40.592943', 'longitude': '-73.776013'}","{'latitude': '40.593106', 'longitude': '-73.775743'}","{'type': 'Point', 'coordinates': [-73.775743, 40.593106]}","{'type': 'Point', 'coordinates': [-73.776013, 40.592943]}",,,,,,,,,,,,,
11,IND,Rockaway,Beach 44th St,40.592943,-73.776013,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 45th St,Edgemere Ave,NE,40.593079,-73.775985,"{'latitude': '40.592943', 'longitude': '-73.776013'}","{'latitude': '40.593079', 'longitude': '-73.775985'}","{'type': 'Point', 'coordinates': [-73.775985, 40.593079]}","{'type': 'Point', 'coordinates': [-73.776013, 40.592943]}",,,,,,,,,,,,,
12,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,FULL,TRUE,TRUE,180th St,Hillside Ave,SW,40.712669,-73.783274,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712669', 'longitude': '-73.783274'}","{'type': 'Point', 'coordinates': [-73.783274, 40.712669]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
13,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Elevator,YES,YES,FULL,TRUE,TRUE,179th Pl,Hillside Ave,SW,40.712581,-73.783377,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712581', 'longitude': '-73.783377'}","{'type': 'Point', 'coordinates': [-73.783377, 40.712581]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
14,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,FULL,TRUE,TRUE,180th St,Hillside Ave,SW,40.712865,-73.782418,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712865', 'longitude': '-73.782418'}","{'type': 'Point', 'coordinates': [-73.782418, 40.712865]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
15,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,FULL,TRUE,TRUE,Midland Pkwy,Hillside Ave,NE,40.713207,-73.782119,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.713207', 'longitude': '-73.782119'}","{'type': 'Point', 'coordinates': [-73.782119, 40.713207]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
16,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,FULL,TRUE,TRUE,180th St,Hillside Ave,SW,40.712723,-73.782637,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712723', 'longitude': '-73.782637'}","{'type': 'Point', 'coordinates': [-73.782637, 40.712723]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
17,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,FULL,TRUE,TRUE,180th St,Hillside Ave,NW,40.713113,-73.782624,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.713113', 'longitude': '-73.782624'}","{'type': 'Point', 'coordinates': [-73.782624, 40.713113]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
18,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,FULL,TRUE,TRUE,180th St,Hillside Ave,SW,40.712723,-73.783035,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712723', 'longitude': '-73.783035'}","{'type': 'Point', 'coordinates': [-73.783035, 40.712723]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
19,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,FULL,TRUE,TRUE,180th St,Hillside Ave,NW,40.71294,-73.783179,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.71294', 'longitude': '-73.783179'}","{'type': 'Point', 'coordinates': [-73.783179, 40.71294]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
20,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,FULL,TRUE,TRUE,180th St,Hillside Ave,NW,40.712892,-73.783363,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712892', 'longitude': '-73.783363'}","{'type': 'Point', 'coordinates': [-73.783363, 40.712892]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
21,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,FULL,TRUE,TRUE,179th Pl,Hillside Ave,SW,40.712548,-73.783427,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712548', 'longitude': '-73.783427'}","{'type': 'Point', 'coordinates': [-73.783427, 40.712548]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
22,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,NONE,TRUE,TRUE,179th St,Hillside Ave,NE,40.71264,-73.784411,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.71264', 'longitude': '-73.784411'}","{'type': 'Point', 'coordinates': [-73.784411, 40.71264]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
23,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,NONE,TRUE,TRUE,179th St,Hillside Ave,SE,40.712295,-73.78428,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712295', 'longitude': '-73.78428'}","{'type': 'Point', 'coordinates': [-73.78428, 40.712295]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
24,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,NONE,TRUE,TRUE,179th St,Hillside Ave,NE,40.712575,-73.784669,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712575', 'longitude': '-73.784669'}","{'type': 'Point', 'coordinates': [-73.784669, 40.712575]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
25,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,NONE,TRUE,TRUE,179th St,Hillside Ave,SW,40.71224,-73.784456,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.71224', 'longitude': '-73.784456'}","{'type': 'Point', 'coordinates': [-73.784456, 40.71224]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
26,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,NONE,TRUE,TRUE,179th St,Hillside Ave,NW,40.712483,-73.785064,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712483', 'longitude': '-73.785064'}","{'type': 'Point', 'coordinates': [-73.785064, 40.712483]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
27,IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,F,Stair,YES,YES,NONE,TRUE,TRUE,179th St,Hillside Ave,SW,40.712242,-73.784968,"{'latitude': '40.712646', 'longitude': '-73.783817'}","{'latitude': '40.712242', 'longitude': '-73.784968'}","{'type': 'Point', 'coordinates': [-73.784968, 40.712242]}","{'type': 'Point', 'coordinates': [-73.783817, 40.712646]}",,,,,,,,,,,,,
28,IND,Rockaway,Beach 60th St,40.592374,-73.788522,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 59th Sr,Rockaway Frwy,SW,40.592292,-73.789153,"{'latitude': '40.592374', 'longitude': '-73.788522'}","{'latitude': '40.592292', 'longitude': '-73.789153'}","{'type': 'Point', 'coordinates': [-73.789153, 40.592292]}","{'type': 'Point', 'coordinates': [-73.788522, 40.592374]}",,,,,,,,,,,,,
29,IND,Rockaway,Beach 60th St,40.592374,-73.788522,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 59th Sr,Rockaway Frwy,NW,40.59249,-73.789161,"{'latitude': '40.592374', 'longitude': '-73.788522'}","{'latitude': '40.59249', 'longitude': '-73.789161'}","{'type': 'Point', 'coordinates': [-73.789161, 40.59249]}","{'type': 'Point', 'coordinates': [-73.788522, 40.592374]}",,,,,,,,,,,,,
30,IND,Rockaway,Beach 60th St,40.592374,-73.788522,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 60th St,Rockaway Frwy,SE,40.592269,-73.789578,"{'latitude': '40.592374', 'longitude': '-73.788522'}","{'latitude': '40.592269', 'longitude': '-73.789578'}","{'type': 'Point', 'coordinates': [-73.789578, 40.592269]}","{'type': 'Point', 'coordinates': [-73.788522, 40.592374]}",,,,,,,,,,,,,
31,IND,Rockaway,Beach 60th St,40.592374,-73.788522,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 60th St,Rockaway Frwy,NE,40.592478,-73.78941,"{'latitude': '40.592374', 'longitude': '-73.788522'}","{'latitude': '40.592478', 'longitude': '-73.78941'}","{'type': 'Point', 'coordinates': [-73.78941, 40.592478]}","{'type': 'Point', 'coordinates': [-73.788522, 40.592374]}",,,,,,,,,,,,,
32,IND,Queens Boulevard,169th St,40.71047,-73.793604,F,Stair,YES,YES,NONE,FALSE,TRUE,168th St,Hillside Ave,SE,40.709852,-73.794564,"{'latitude': '40.71047', 'longitude': '-73.793604'}","{'latitude': '40.709852', 'longitude': '-73.794564'}","{'type': 'Point', 'coordinates': [-73.794564, 40.709852]}","{'type': 'Point', 'coordinates': [-73.793604, 40.71047]}",,,,,,,,,,,,,
33,IND,Queens Boulevard,169th St,40.71047,-73.793604,F,Stair,YES,YES,NONE,FALSE,TRUE,168th St,Hillside Ave,NW,40.710154,-73.794922,"{'latitude': '40.71047', 'longitude': '-73.793604'}","{'latitude': '40.710154', 'longitude': '-73.794922'}","{'type': 'Point', 'coordinates': [-73.794922, 40.710154]}","{'type': 'Point', 'coordinates': [-73.793604, 40.71047]}",,,,,,,,,,,,,
34,IND,Queens Boulevard,169th St,40.71047,-73.793604,F,Stair,YES,YES,NONE,FALSE,TRUE,168th St,Hillside Ave,SW,40.709812,-73.794712,"{'latitude': '40.71047', 'longitude': '-73.793604'}","{'latitude': '40.709812', 'longitude': '-73.794712'}","{'type': 'Point', 'coordinates': [-73.794712, 40.709812]}","{'type': 'Point', 'coordinates': [-73.793604, 40.71047]}",,,,,,,,,,,,,
35,IND,Queens Boulevard,169th St,40.71047,-73.793604,F,Stair,YES,YES,FULL,FALSE,TRUE,169th St,Hillside Ave,SE,40.710563,-73.792853,"{'latitude': '40.71047', 'longitude': '-73.793604'}","{'latitude': '40.710563', 'longitude': '-73.792853'}","{'type': 'Point', 'coordinates': [-73.792853, 40.710563]}","{'type': 'Point', 'coordinates': [-73.793604, 40.71047]}",,,,,,,,,,,,,
36,IND,Queens Boulevard,169th St,40.71047,-73.793604,F,Stair,YES,YES,FULL,FALSE,TRUE,169th St,Hillside Ave,NW,40.71083,-73.793248,"{'latitude': '40.71047', 'longitude': '-73.793604'}","{'latitude': '40.71083', 'longitude': '-73.793248'}","{'type': 'Point', 'coordinates': [-73.793248, 40.71083]}","{'type': 'Point', 'coordinates': [-73.793604, 40.71047]}",,,,,,,,,,,,,
37,IND,Queens Boulevard,169th St,40.71047,-73.793604,F,Stair,YES,YES,FULL,FALSE,TRUE,169th St,Hillside Ave,NE,40.710968,-73.792761,"{'latitude': '40.71047', 'longitude': '-73.793604'}","{'latitude': '40.710968', 'longitude': '-73.792761'}","{'type': 'Point', 'coordinates': [-73.792761, 40.710968]}","{'type': 'Point', 'coordinates': [-73.793604, 40.71047]}",,,,,,,,,,,,,
38,IND,Queens Boulevard,169th St,40.71047,-73.793604,F,Stair,YES,YES,FULL,FALSE,TRUE,169th St,Hillside Ave,SW,40.710495,-73.793022,"{'latitude': '40.71047', 'longitude': '-73.793604'}","{'latitude': '40.710495', 'longitude': '-73.793022'}","{'type': 'Point', 'coordinates': [-73.793022, 40.710495]}","{'type': 'Point', 'coordinates': [-73.793604, 40.71047]}",,,,,,,,,,,,,
39,IND,Queens Boulevard,169th St,40.71047,-73.793604,F,Stair,YES,YES,NONE,FALSE,TRUE,168th St,Hillside Ave,NE,40.710184,-73.79473,"{'latitude': '40.71047', 'longitude': '-73.793604'}","{'latitude': '40.710184', 'longitude': '-73.79473'}","{'type': 'Point', 'coordinates': [-73.79473, 40.710184]}","{'type': 'Point', 'coordinates': [-73.793604, 40.71047]}",,,,,,,,,,,,,
40,IND,Rockaway,Beach 67th St,40.590927,-73.796924,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 67th St,Rockaway Frwy,NW,40.590744,-73.797789,"{'latitude': '40.590927', 'longitude': '-73.796924'}","{'latitude': '40.590744', 'longitude': '-73.797789'}","{'type': 'Point', 'coordinates': [-73.797789, 40.590744]}","{'type': 'Point', 'coordinates': [-73.796924, 40.590927]}",,,,,,,,,,,,,
41,IND,Rockaway,Beach 67th St,40.590927,-73.796924,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 67th St,Rockaway Frwy,NW,40.591123,-73.79646,"{'latitude': '40.590927', 'longitude': '-73.796924'}","{'latitude': '40.591123', 'longitude': '-73.79646'}","{'type': 'Point', 'coordinates': [-73.79646, 40.591123]}","{'type': 'Point', 'coordinates': [-73.796924, 40.590927]}",,,,,,,,,,,,,
42,IND,Rockaway,Beach 67th St,40.590927,-73.796924,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 67th St,Rockaway Frwy,SW,40.590951,-73.796176,"{'latitude': '40.590927', 'longitude': '-73.796924'}","{'latitude': '40.590951', 'longitude': '-73.796176'}","{'type': 'Point', 'coordinates': [-73.796176, 40.590951]}","{'type': 'Point', 'coordinates': [-73.796924, 40.590927]}",,,,,,,,,,,,,
43,IND,Rockaway,Beach 67th St,40.590927,-73.796924,A,Stair,YES,YES,FULL,FALSE,TRUE,Beach 67th St,Rockaway Frwy,SW,40.590901,-73.796609,"{'latitude': '40.590927', 'longitude': '-73.796924'}","{'latitude': '40.590901', 'longitude': '-73.796609'}","{'type': 'Point', 'coordinates': [-73.796609, 40.590901]}","{'type': 'Point', 'coordinates': [-73.796924, 40.590927]}",,,,,,,,,,,,,
44,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,E,Stair,YES,YES,NONE,TRUE,TRUE,153rd St,Archer Ave,SW,40.701874,-73.801747,"{'latitude': '40.702147', 'longitude': '-73.801109'}","{'latitude': '40.701874', 'longitude': '-73.801747'}","{'type': 'Point', 'coordinates': [-73.801747, 40.701874]}","{'type': 'Point', 'coordinates': [-73.801109, 40.702147]}",J,Z,,,,,,,,,,,
45,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,E,Stair,YES,YES,NONE,TRUE,TRUE,153rd St,Archer Ave,NE,40.702234,-73.801859,"{'latitude': '40.702147', 'longitude': '-73.801109'}","{'latitude': '40.702234', 'longitude': '-73.801859'}","{'type': 'Point', 'coordinates': [-73.801859, 40.702234]}","{'type': 'Point', 'coordinates': [-73.801109, 40.702147]}",J,Z,,,,,,,,,,,
46,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,E,Stair,YES,YES,FULL,TRUE,TRUE,Parsons Blvd,Archer Ave,SW,40.702324,-73.80001,"{'latitude': '40.702147', 'longitude': '-73.801109'}","{'latitude': '40.702324', 'longitude': '-73.80001'}","{'type': 'Point', 'coordinates': [-73.80001, 40.702324]}","{'type': 'Point', 'coordinates': [-73.801109, 40.702147]}",J,Z,,,,,,,,,,,
47,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,E,Stair,YES,YES,FULL,TRUE,TRUE,Parsons Blvd,Archer Ave,NE,40.702674,-73.799786,"{'latitude': '40.702147', 'longitude': '-73.801109'}","{'latitude': '40.702674', 'longitude': '-73.799786'}","{'type': 'Point', 'coordinates': [-73.799786, 40.702674]}","{'type': 'Point', 'coordinates': [-73.801109, 40.702147]}",J,Z,,,,,,,,,,,
48,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,E,Stair,YES,YES,FULL,TRUE,TRUE,Parsons Blvd,Archer Ave,NE,40.701886,-73.801754,"{'latitude': '40.702147', 'longitude': '-73.801109'}","{'latitude': '40.701886', 'longitude': '-73.801754'}","{'type': 'Point', 'coordinates': [-73.801754, 40.701886]}","{'type': 'Point', 'coordinates': [-73.801109, 40.702147]}",J,Z,,,,,,,,,,,
49,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,E,Escalator,YES,YES,FULL,TRUE,TRUE,Parsons Blvd,Archer Ave,SW,40.702311,-73.799991,"{'latitude': '40.702147', 'longitude': '-73.801109'}","{'latitude': '40.702311', 'longitude': '-73.799991'}","{'type': 'Point', 'coordinates': [-73.799991, 40.702311]}","{'type': 'Point', 'coordinates': [-73.801109, 40.702147]}",J,Z,,,,,,,,,,,
50,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,E,Escalator,YES,YES,FULL,TRUE,TRUE,Parsons Blvd,Archer Ave,NE,40.702821,-73.799843,"{'latitude': '40.702147', 'longitude': '-73.801109'}","{'latitude': '40.702821', 'longitude': '-73.799843'}","{'type': 'Point', 'coordinates': [-73.799843, 40.702821]}","{'type': 'Point', 'coordinates': [-73.801109, 40.702147]}",J,Z,,,,,,,,,,,
51,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,E,Escalator,YES,YES,FULL,TRUE,TRUE,Parsons Blvd,Archer Ave,NE,40.701855,-73.80174,"{'latitude': '40.702147', 'longitude': '-73.801109'}","{'latitude': '40.701855', 'longitude': '-73.80174'}","{'type': 'Point', 'coordinates': [-73.80174, 40.701855]}","{'type': 'Point', 'coordinates': [-73.801109, 40.702147]}",J,Z,,,,,,,,,,,
52,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,E,Elevator,YES,YES,FULL,TRUE,TRUE,Parsons Blvd,Archer Ave,NE,40.702353,-73.799784,"{'latitude': '40.702147', 'longitude': '-73.801109'}","{'latitude': '40.702353', 'longitude': '-73.799784'}","{'type': 'Point', 'coordinates': [-73.799784, 40.702353]}","{'type': 'Point', 'coordinates': [-73.801109, 40.702147]}",J,Z,,,,,,,,,,,
53,IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109,E,Stair,YES,YES,NONE,TRUE,TRUE,158th St,Archer Ave,SW,40.70164,-73.802478,"{'latitude': '40.702147', 'longitude': '-73.801109'}","{'latitude': '40.70164', 'longitude': '-73.802478'}","{'type': 'Point', 'coordinates': [-73.802478, 40.70164]}","{'type': 'Point', 'coordinates': [-73.801109, 40.702147]}",J,Z,,,,,,,,,,,
54,IND,Queens Boulevard,Parsons Blvd,40.707564,-73.803326,F,Stair,YES,YES,FULL,FALSE,TRUE,Parsons Blvd,Hillside Ave,NW,40.707873,-73.802999,"{'latitude': '40.707564', 'longitude': '-73.803326'}","{'latitude': '40.707873', 'longitude': '-73.802999'}","{'type': 'Point', 'coordinates': [-73.802999, 40.707873]}","{'type': 'Point', 'coordinates': [-73.803326, 40.707564]}",,,,,,,,,,,,,
55,IND,Queens Boulevard,Parsons Blvd,40.707564,-73.803326,F,Stair,YES,YES,FULL,FALSE,TRUE,Parsons Blvd,Hillside Ave,SW,40.707473,-73.802797,"{'latitude': '40.707564', 'longitude': '-73.803326'}","{'latitude': '40.707473', 'longitude': '-73.802797'}","{'type': 'Point', 'coordinates': [-73.802797, 40.707473]}","{'type': 'Point', 'coordinates': [-73.803326, 40.707564]}",,,,,,,,,,,,,
56,IND,Queens Boulevard,Parsons Blvd,40.707564,-73.803326,F,Stair,YES,YES,NONE,FALSE,TRUE,153rd St,Hillside Ave,SE,40.707062,-73.804332,"{'latitude': '40.707564', 'longitude': '-73.803326'}","{'latitude': '40.707062', 'longitude': '-73.804332'}","{'type': 'Point', 'coordinates': [-73.804332, 40.707062]}","{'type': 'Point', 'coordinates': [-73.803326, 40.707564]}",,,,,,,,,,,,,
57,IND,Queens Boulevard,Parsons Blvd,40.707564,-73.803326,F,Stair,YES,YES,NONE,FALSE,TRUE,153rd St,Hillside Ave,NE,40.707358,-73.804498,"{'latitude': '40.707564', 'longitude': '-73.803326'}","{'latitude': '40.707358', 'longitude': '-73.804498'}","{'type': 'Point', 'coordinates': [-73.804498, 40.707358]}","{'type': 'Point', 'coordinates': [-73.803326, 40.707564]}",,,,,,,,,,,,,
58,IND,Queens Boulevard,Parsons Blvd,40.707564,-73.803326,F,Stair,YES,YES,FULL,FALSE,TRUE,Parsons Blvd,Hillside Ave,SE,40.707563,-73.802611,"{'latitude': '40.707564', 'longitude': '-73.803326'}","{'latitude': '40.707563', 'longitude': '-73.802611'}","{'type': 'Point', 'coordinates': [-73.802611, 40.707563]}","{'type': 'Point', 'coordinates': [-73.803326, 40.707564]}",,,,,,,,,,,,,
59,IND,Queens Boulevard,Parsons Blvd,40.707564,-73.803326,F,Stair,YES,YES,NONE,FALSE,TRUE,153rd St,Hillside Ave,SW,40.707063,-73.80462,"{'latitude': '40.707564', 'longitude': '-73.803326'}","{'latitude': '40.707063', 'longitude': '-73.80462'}","{'type': 'Point', 'coordinates': [-73.80462, 40.707063]}","{'type': 'Point', 'coordinates': [-73.803326, 40.707564]}",,,,,,,,,,,,,
60,IND,Archer Av,Sutphin Blvd-Archer Av - JFK,40.700486,-73.807969,E,Stair,YES,YES,FULL,TRUE,TRUE,Sutphin Blvd,Archer Ave,SW,40.700401,-73.807976,"{'latitude': '40.700486', 'longitude': '-73.807969'}","{'latitude': '40.700401', 'longitude': '-73.807976'}","{'type': 'Point', 'coordinates': [-73.807976, 40.700401]}","{'type': 'Point', 'coordinates': [-73.807969, 40.700486]}",J,Z,Check,,,,,,,,,,
61,IND,Archer Av,Sutphin Blvd-Archer Av - JFK,40.700486,-73.807969,E,Stair,YES,YES,FULL,TRUE,TRUE,Sutphin Blvd,Archer Ave,SE,40.700554,-73.807353,"{'latitude': '40.700486', 'longitude': '-73.807969'}","{'latitude': '40.700554', 'longitude': '-73.807353'}","{'type': 'Point', 'coordinates': [-73.807353, 40.700554]}","{'type': 'Point', 'coordinates': [-73.807969, 40.700486]}",J,Z,Check,,,,,,,,,,
