ServiceDate,Agency,FleetType,MDBFValue
12/1/2021,MNR,,425608.36
11/1/2021,MNR,,229564.5
10/1/2021,MNR,,237809.69
9/1/2021,MNR,,225267.26
8/1/2021,LIRR,M3,0
8/1/2021,LIRR,M7,731755
8/1/2021,LIRR,M9,491634
8/1/2021,LIRR,C-3,139594
8/1/2021,LIRR,DE,19718
8/1/2021,LIRR,DM,41708
8/1/2021,LIRR,Diesel combined,78205
8/1/2021,LIRR,Entire Fleet,337790
8/1/2021,MNR,,308200.76
7/1/2021,LIRR,M3,0
7/1/2021,LIRR,M7,297743
7/1/2021,LIRR,M9,439603
7/1/2021,LIRR,C-3,64833
7/1/2021,LIRR,DE,15602
7/1/2021,LIRR,DM,11424
7/1/2021,LIRR,Diesel combined,36650
7/1/2021,LIRR,Entire Fleet,146333
7/1/2021,MNR,,142771.89
6/1/2021,LIRR,M3,0
6/1/2021,LIRR,M7,567335
6/1/2021,LIRR,M9,129167
6/1/2021,LIRR,C-3,109991
6/1/2021,LIRR,DE,8032
6/1/2021,LIRR,DM,20727
6/1/2021,LIRR,Diesel combined,42902
6/1/2021,LIRR,Entire Fleet,178413
6/1/2021,MNR,,98172.735
5/1/2021,LIRR,M3,0
5/1/2021,LIRR,M7,399899
5/1/2021,LIRR,M9,171981
5/1/2021,LIRR,Diesel combined,91403
5/1/2021,LIRR,C-3,670726
5/1/2021,LIRR,DE,14167
5/1/2021,LIRR,DM,27024
5/1/2021,LIRR,Entire Fleet,245980
5/1/2021,MNR,,226528.76
4/1/2021,LIRR,M3,0
4/1/2021,LIRR,M7,501249
4/1/2021,LIRR,M9,159759
4/1/2021,LIRR,C-3,306449
4/1/2021,LIRR,DE,11460
4/1/2021,LIRR,DM,21834
4/1/2021,LIRR,Diesel combined,63218
4/1/2021,LIRR,Entire Fleet,231279
4/1/2021,MNR,,193747.15
3/1/2021,LIRR,M3,0
3/1/2021,LIRR,M7,432851
3/1/2021,LIRR,M9,113802
3/1/2021,LIRR,C-3,111179
3/1/2021,LIRR,DE,21713
3/1/2021,LIRR,DM,34473
3/1/2021,LIRR,Diesel combined,68998
3/1/2021,LIRR,Entire Fleet,229202
3/1/2021,MNR,,152397.346
2/1/2021,LIRR,M7,302113
2/1/2021,LIRR,M9,156013
2/1/2021,LIRR,C-3,280943
2/1/2021,LIRR,DE,19145
2/1/2021,LIRR,DM,26984
2/1/2021,LIRR,Diesel combined,86554
2/1/2021,LIRR,Entire Fleet,214432
2/1/2021,LIRR,M3,0
2/1/2021,MNR,,219389.3
1/1/2021,LIRR,M3,0
1/1/2021,LIRR,M7,399382
1/1/2021,LIRR,M9,343061
1/1/2021,LIRR,C-3,210918
1/1/2021,LIRR,DE,16628
1/1/2021,LIRR,DM,22140
1/1/2021,LIRR,Diesel combined,71120
1/1/2021,LIRR,Entire Fleet,246582
1/1/2021,MNR,,123698.51
12/1/2020,LIRR,M3,0
12/1/2020,LIRR,M7,453128
12/1/2020,LIRR,M9,174396
12/1/2020,LIRR,C-3,88260
12/1/2020,LIRR,DE,13301
12/1/2020,LIRR,DM,35173
12/1/2020,LIRR,Diesel combined,51198
12/1/2020,LIRR,Entire Fleet,217899
12/1/2020,MNR,,203477.59
11/1/2020,LIRR,M3,21180
11/1/2020,LIRR,M7,394053
11/1/2020,LIRR,M9,292987
11/1/2020,LIRR,C-3,215438
11/1/2020,LIRR,DE,20913
11/1/2020,LIRR,DM,11505
11/1/2020,LIRR,Diesel combined,61461
11/1/2020,LIRR,Entire Fleet,224684
11/1/2020,MNR,,249037.28
10/1/2020,LIRR,M3,0
10/1/2020,LIRR,M7,392296
10/1/2020,LIRR,M9,320909
10/1/2020,LIRR,C-3,86474
10/1/2020,LIRR,DE,19742
10/1/2020,LIRR,DM,77994
10/1/2020,LIRR,Diesel combined,65289
10/1/2020,LIRR,Entire Fleet,232204
10/1/2020,MNR,,404644.54
9/1/2020,LIRR,M3,0
9/1/2020,LIRR,M7,410683
9/1/2020,LIRR,M9,327986
9/1/2020,LIRR,C-3,134937
9/1/2020,LIRR,DE,78231
9/1/2020,LIRR,DM,24805
9/1/2020,LIRR,Diesel combined,91925
9/1/2020,LIRR,Entire Fleet,276523
9/1/2020,MNR,,427961
8/1/2020,LIRR,M3,73343
8/1/2020,LIRR,M7,722955
8/1/2020,LIRR,M9,298806
8/1/2020,LIRR,C-3,99972
8/1/2020,LIRR,DE,26602
8/1/2020,LIRR,DM,73343
8/1/2020,LIRR,Diesel combined,77541
8/1/2020,LIRR,Entire Fleet,330831
8/1/2020,MNR,,228311.25
7/1/2020,LIRR,M3,36037
7/1/2020,LIRR,M7,529742
7/1/2020,LIRR,M9,297304
7/1/2020,LIRR,C-3,90300
7/1/2020,LIRR,DE,13994
7/1/2020,LIRR,DM,19183
7/1/2020,LIRR,Diesel combined,49061
7/1/2020,LIRR,Entire Fleet,232638
7/1/2020,MNR,,334394.04
6/1/2020,LIRR,M3,70642
6/1/2020,LIRR,M7,533629
6/1/2020,LIRR,M9,208878
6/1/2020,LIRR,C-3,60121
6/1/2020,LIRR,DE,15459
6/1/2020,LIRR,DM,22711
6/1/2020,LIRR,Diesel combined,42461
6/1/2020,LIRR,Entire Fleet,196298
6/1/2020,MNR,,535018
5/1/2020,LIRR,M3,0
5/1/2020,LIRR,M7,483605
5/1/2020,LIRR,M9,0
5/1/2020,LIRR,C-3,267495
