ServiceDate,DelayCategory,NoofTrains
10/01/2021,3rd Party Operations,24
10/01/2021,Capital Projects,49
10/01/2021,Customers,80
10/01/2021,Engineering (Scheduled),12
10/01/2021,Engineering (Unscheduled),37
10/01/2021,Maintenance of Equipment,58
10/01/2021,Other,16
10/01/2021,Police,72
10/01/2021,Special Events,15
10/01/2021,Transportation,5
10/01/2021,Weather & Environmental,46
09/01/2021,3rd Party Operations,23
09/01/2021,Capital Projects,107
09/01/2021,Customers,105
09/01/2021,Engineering (Scheduled),31
09/01/2021,Engineering (Unscheduled),47
09/01/2021,Maintenance of Equipment,121
09/01/2021,Other,24
09/01/2021,Police,78
09/01/2021,Special Events,49
09/01/2021,Transportation,15
09/01/2021,Weather & Environmental,297
08/01/2021,3rd Party Operations,21
08/01/2021,Capital Projects,38
08/01/2021,Customers,68
08/01/2021,Engineering (Scheduled),24
08/01/2021,Engineering (Unscheduled),97
08/01/2021,Maintenance of Equipment,47
08/01/2021,Other,44
08/01/2021,Police,97
08/01/2021,Special Events,51
08/01/2021,Transportation,19
08/01/2021,Weather & Environmental,22
07/01/2021,3rd Party Operations,45
07/01/2021,Capital Projects,81
07/01/2021,Customers,101
07/01/2021,Engineering (Scheduled),36
07/01/2021,Engineering (Unscheduled),59
07/01/2021,Maintenance of Equipment,87
07/01/2021,Other,41
07/01/2021,Police,56
07/01/2021,Special Events,66
07/01/2021,Transportation,12
07/01/2021,Weather & Environmental,86
06/01/2021,3rd Party Operations,25
06/01/2021,Capital Projects,108
06/01/2021,Customers,106
06/01/2021,Engineering (Scheduled),51
06/01/2021,Engineering (Unscheduled),72
06/01/2021,Maintenance of Equipment,94
06/01/2021,Other,36
06/01/2021,Police,112
06/01/2021,Special Events,28
06/01/2021,Transportation,9
06/01/2021,Weather & Environmental,3
05/01/2021,3rd Party Operations,25
05/01/2021,Capital Projects,113
05/01/2021,Customers,69
05/01/2021,Engineering (Scheduled),39
05/01/2021,Engineering (Unscheduled),72
05/01/2021,Maintenance of Equipment,52
05/01/2021,Other,253
05/01/2021,Police,70
05/01/2021,Special Events,7
05/01/2021,Transportation,7
05/01/2021,Weather & Environmental,12
04/01/2021,3rd Party Operations,21
04/01/2021,Capital Projects,132
04/01/2021,Customers,46
04/01/2021,Engineering (Scheduled),44
04/01/2021,Engineering (Unscheduled),98
04/01/2021,Maintenance of Equipment,70
04/01/2021,Other,63
04/01/2021,Police,99
04/01/2021,Special Events,5
04/01/2021,Transportation,17
04/01/2021,Weather & Environmental,5
03/01/2021,Capital Projects,290
03/01/2021,Customers,58
03/01/2021,Engineering (Scheduled),43
03/01/2021,Engineering (Unscheduled),116
03/01/2021,Maintenance of Equipment,70
03/01/2021,Other,106
03/01/2021,Police,45
03/01/2021,Special Events,1
03/01/2021,Transportation,19
03/01/2021,Weather & Environmental,26
03/01/2021,3rd Party Operations,47
02/01/2021,3rd Party Operations,83
02/01/2021,Capital Projects,47
02/01/2021,Customers,37
02/01/2021,Engineering (Scheduled),34
02/01/2021,Engineering (Unscheduled),96
02/01/2021,Maintenance of Equipment,61
02/01/2021,Other,36
02/01/2021,Police,57
02/01/2021,Special Events,0
02/01/2021,Transportation,12
02/01/2021,Weather & Environmental,261
01/01/2021,3rd Party Operations,94
01/01/2021,Capital Projects,41
01/01/2021,Customers,27
01/01/2021,Engineering (Scheduled),26
01/01/2021,Engineering (Unscheduled),147
01/01/2021,Maintenance of Equipment,82
01/01/2021,Other,23
01/01/2021,Police,80
01/01/2021,Special Events,0
01/01/2021,Transportation,16
01/01/2021,Weather & Environmental,15
12/01/2020,3rd Party Operations,32
12/01/2020,Capital Projects,16
12/01/2020,Customers,42
12/01/2020,Engineering (Scheduled),40
12/01/2020,Engineering (Unscheduled),226
12/01/2020,Maintenance of Equipment,76
12/01/2020,Other,43
12/01/2020,Police,93
12/01/2020,Special Events,0
12/01/2020,Transportation,10
12/01/2020,Weather & Environmental,300
11/01/2020,3rd Party Operations,65
11/01/2020,Capital Projects,51
11/01/2020,Customers,39
11/01/2020,Engineering (Scheduled),8
11/01/2020,Engineering (Unscheduled),282
11/01/2020,Maintenance of Equipment,76
11/01/2020,Other,60
11/01/2020,Police,100
11/01/2020,Special Events,0
11/01/2020,Transportation,10
11/01/2020,Weather & Environmental,220
10/01/2020,3rd Party Operations,44
10/01/2020,Capital Projects,25
10/01/2020,Customers,48
10/01/2020,Engineering (Scheduled),14
10/01/2020,Engineering (Unscheduled),97
10/01/2020,Maintenance of Equipment,68
10/01/2020,Other,39
10/01/2020,Police,200
10/01/2020,Special Events,0
10/01/2020,Transportation,13
10/01/2020,Weather & Environmental,24
09/01/2020,3rd Party Operations,13
09/01/2020,Capital Projects,23
09/01/2020,Customers,57
09/01/2020,Engineering (Scheduled),13
09/01/2020,Engineering (Unscheduled),95
09/01/2020,Maintenance of Equipment,73
09/01/2020,Other,76
09/01/2020,Police,79
09/01/2020,Special Events,0
09/01/2020,Transportation,21
09/01/2020,Weather & Environmental,5
08/01/2020,3rd Party Operations,38
